rank,cluster,stock_1,stock_2,crossings,half_life,hedge_ratio,correlation
1,21,hon,ups,95,39.78,1.6027,0.6226
2,21,dhr,cof,86,64.17,0.9107,0.5115
3,21,utx,cof,84,54.82,0.7332,0.5236
4,21,hon,brk-b,81,62.49,1.3087,0.6944
5,21,brk-b,ups,78,55.32,1.186,0.6232
6,21,hon,dhr,76,96.63,1.3811,0.6552
7,21,utx,ups,73,81.9,0.8412,0.5838
8,21,dhr,ups,72,67.05,1.0669,0.5294
9,21,brk-b,cof,68,80.1,0.9905,0.6201
10,17,atri,cabo,66,23.48,0.8287,0.0755
11,21,hon,cof,65,72.1,1.333,0.5775
12,21,axp,cof,65,100.42,0.9049,0.64
13,21,ups,cof,64,57.8,0.8154,0.4833
14,17,blk,neu,57,75.29,1.2224,0.458
15,17,neu,cabo,55,18.82,0.2878,0.1521
16,16,bp,fitb,54,21.81,0.4657,0.4173
17,16,fitb,dwdp,53,47.67,1.0381,0.4481
18,16,bk,fitb,52,31.44,0.6304,0.8137
19,17,mtd,atri,50,15.82,1.22,0.2549
20,16,usb,bp,50,32.84,0.945,0.4903
21,21,brk-b,utx,50,104.62,1.2644,0.6438
22,17,neu,atri,49,28.14,0.294,0.1609
23,17,blk,atri,48,13.69,0.6238,0.2539
24,21,utx,dhr,46,129.23,0.7183,0.6277
25,21,cat,axp,45,216.94,0.2686,0.4966
26,8,mkl,wtm,44,12.12,0.72,0.2435
27,21,brk-b,dhr,44,123.15,0.998,0.6043
28,17,blk,cabo,42,19.29,0.5429,0.1764
29,16,bp,phm,42,21.6,0.5706,0.3679
30,17,mtd,cabo,42,24.33,1.078,0.2734
31,21,cat,cof,41,243.53,0.2573,0.5096
32,17,blk,mtd,40,14.49,0.5036,0.5251
33,16,bp,dwdp,40,24.8,0.5526,0.4939
34,16,san,phm,39,40.14,0.9525,0.4015
35,21,cat,ups,39,223.4,0.2717,0.5386
36,16,usb,phm,38,74.27,0.6653,0.4643
37,6,lpi,nov,37,10.38,0.9272,0.5186
38,26,ben,cit,36,6.7,0.5888,0.4759
39,16,bk,bp,36,26.77,0.9888,0.4815
40,17,uhal,atri,35,21.5,0.0498,0.1589
41,16,fitb,phm,35,69.64,1.0036,0.4118
42,21,utx,axp,35,96.25,0.7222,0.5481
43,17,uhal,bh,34,18.05,-0.1699,0.1375
44,16,usb,fitb,34,32.25,0.6306,0.8604
45,20,avb,fdx,33,6.35,0.1581,0.2226
46,8,wtm,usb_a,33,6.88,0.9257,0.0285
47,16,slb,phm,33,33.71,-0.1262,0.3253
48,17,regn,bh,33,38.5,-0.5287,0.1095
49,21,hon,utx,33,125.36,1.7009,0.7403
50,21,ups,axp,33,186.12,0.7532,0.4875
51,6,dvn,apc,32,17.21,0.7668,0.7357
52,16,usb,dwdp,32,31.57,0.7128,0.4933
53,6,lpi,apc,31,9.94,0.4316,0.5573
54,17,uhal,cabo,31,21.8,0.0324,0.2183
55,16,bk,phm,31,44.27,0.707,0.455
56,6,lpi,spn,30,9.43,0.3133,0.5536
57,6,hes,pten,30,14.55,0.636,0.5351
58,16,dwdp,phm,30,41.02,0.8804,0.346
59,8,goog,azo,29,8.4,-0.6596,0.2114
60,8,goog,mkl,29,9.57,1.2465,0.2565
61,6,spn,pten,29,14.03,1.4295,0.699
62,8,agn_a,wtm,29,16.7,-0.9768,-0.0098
63,16,bk,dwdp,29,30.73,0.7052,0.4658
64,20,mhk,coo,28,5.07,0.6161,0.4045
65,26,cbg,unm,28,12.3,1.0963,0.3919
66,6,spn,hes,28,30.17,1.8054,0.593
67,8,mkl,azo,27,8.92,-0.3757,0.1855
68,26,ben,cbg,27,10.12,0.5023,0.4685
69,6,lpi,pten,27,12.93,0.4205,0.5053
70,17,uhal,regn,27,19.6,0.137,0.2358
71,17,mtd,neu,27,57.88,2.3436,0.3953
72,12,aph,mchp,26,4.31,0.9094,0.4485
73,12,mchp,dvmt,26,12.0,0.6393,0.4672
74,16,usb,bk,26,42.93,0.9199,0.8148
75,6,dvn,spn,26,92.56,0.503,0.6474
76,20,mmm,coo,25,4.91,0.7207,0.4789
77,8,agn_a,usb_a,25,9.73,-1.2417,0.1471
78,16,bk,san,25,51.58,0.5159,0.615
79,6,pten,nov,24,9.54,1.8556,0.6264
80,6,apc,nov,24,10.16,1.9474,0.4923
81,26,ben,drh,24,10.95,0.649,0.2419
82,16,bp,san,24,66.45,0.3669,0.5571
83,8,mkl,usb_a,23,12.94,0.8172,0.126
84,6,spn,apc,23,16.05,1.3111,0.5516
85,17,neu,bh,23,46.14,0.2374,0.1351
86,21,hon,axp,23,301.53,1.2078,0.5671
87,21,brk-b,cat,23,962.19,0.6673,0.5953
88,12,wday,emn,22,8.41,1.2171,0.2591
89,8,amzn,wtm,22,11.57,2.3978,0.1208
90,26,ben,fhn,22,13.96,-0.1986,0.5372
91,8,mkl,agn_a,22,17.32,-0.2423,0.2028
92,16,bp,slb,22,171.23,0.2122,0.6814
93,29,sti,isbc,21,2.82,1.4174,0.6145
94,29,mas,isbc,21,3.68,0.9485,0.3774
95,2,ev,cfx,21,3.82,0.4497,0.448
96,2,ev,vsh,21,4.25,0.2676,0.4012
97,12,aph,ftv,21,5.82,1.1434,0.4724
98,8,amzn,mkl,21,9.44,2.262,0.2642
99,29,ntap,zion,21,14.16,1.166,0.2748
100,6,apa,hes,21,15.81,1.0404,0.6562
101,8,agn_a,azo,21,25.05,0.1833,0.1143
102,17,blk,regn,21,199.02,-0.1164,0.354
103,29,pbct,kkr,20,2.86,0.9395,0.5104
104,12,pfg,wday,20,12.52,0.2196,0.1114
105,6,hes,nov,20,20.1,1.1383,0.5335
106,29,kkr,isbc,19,1.54,1.471,0.3765
107,29,kkr,sti,19,3.23,0.902,0.5172
108,29,kkr,zion,19,3.55,0.9893,0.4342
109,2,ev,l,19,3.69,0.9655,0.5079
110,8,amzn,usb_a,19,4.58,3.1869,0.0596
111,20,mhk,rop,19,5.98,0.8371,0.429
112,8,goog,usb_a,19,12.11,1.4599,0.0338
113,6,apa,pten,19,15.02,0.722,0.5115
114,16,slb,dwdp,19,37.97,-0.056,0.4484
115,16,fitb,san,19,78.03,0.7179,0.571
116,21,hon,cat,19,744.27,0.9507,0.6621
117,29,pbct,mas,18,2.14,1.2912,0.4732
118,29,pbct,isbc,18,4.69,1.5324,0.7418
119,12,mchp,ftv,18,6.01,1.1499,0.3082
120,6,apc,pten,18,8.9,1.02,0.483
121,12,mchp,emn,18,8.99,1.2703,0.363
122,12,pfg,ftv,18,10.4,0.3957,0.4345
123,6,apa,spn,18,11.65,0.5002,0.5574
124,6,hes,apc,18,14.25,0.6089,0.6171
125,26,ben,unm,18,23.06,0.4899,0.5309
126,18,obe,mur,17,0.62,1.1953,0.436
127,3,bac_l,pcln,17,2.17,-0.0654,-0.0667
128,3,hbanp,pcln,17,2.4,-0.0412,-0.0699
129,2,ev,cvg,17,3.6,0.4444,0.3577
130,2,avt,ewbc,17,4.3,0.7063,0.4594
131,29,mas,ntap,17,5.07,0.3749,0.3742
132,29,mas,zion,17,5.84,0.6094,0.3261
133,29,ntap,nycb,17,7.76,1.2191,0.3505
134,12,aph,emn,17,8.37,1.2789,0.3715
135,20,fcnca,fdx,17,8.91,1.1027,0.5138
136,12,pfg,emn,17,10.13,0.5152,0.5323
137,20,rop,ayi,17,13.53,-0.4749,0.3629
138,6,spn,nov,17,17.92,2.654,0.6644
139,20,mhk,ayi,17,21.48,-0.3021,0.5313
140,6,dvn,hes,17,25.21,1.0679,0.7196
141,26,cbg,drh,17,40.64,0.2102,0.2963
142,17,mtd,bh,17,5208.2,-0.2237,0.1747
143,29,sti,zion,16,2.23,1.094,0.8179
144,20,mhk,mmm,16,5.04,0.7855,0.3901
145,12,emn,ftv,16,6.19,0.7454,0.318
146,20,coo,fdx,16,7.16,1.0479,0.2911
147,20,mhk,avb,16,8.77,1.8545,0.3846
148,6,lpi,apa,16,14.97,0.4822,0.5735
149,12,wday,dvmt,16,15.39,0.463,0.4481
150,6,lpi,hes,16,15.8,0.5705,0.5872
151,8,amzn,goog,16,17.63,1.5761,0.6599
152,8,azo,usb_a,16,29.0,-1.1689,0.0079
153,21,dhr,axp,16,180.25,0.8292,0.5208
154,2,cfx,cvg,15,4.96,0.6389,0.4082
155,29,nycb,zion,15,5.3,0.5939,0.5383
156,29,ntap,isbc,15,6.71,1.6614,0.2616
157,20,mmm,fdx,15,10.15,0.8015,0.4341
158,20,rop,avb,15,11.78,1.8901,0.2979
159,26,cbg,cit,15,18.52,0.8159,0.3788
160,8,goog,wtm,15,19.51,1.1375,0.0631
161,26,unm,drh,15,39.35,0.0307,0.3574
162,17,neu,regn,15,47.9,-0.0728,0.2218
163,29,isbc,zion,14,2.21,0.5755,0.4987
164,29,kkr,mas,14,3.37,1.1333,0.4711
165,29,kkr,ntap,14,6.23,0.5276,0.3245
166,20,mhk,fdx,14,7.1,0.6856,0.4369
167,12,wday,ftv,14,12.11,0.9877,0.3105
168,20,coo,avb,14,16.32,2.3295,0.2962
169,6,dvn,nov,14,16.78,1.5283,0.6047
170,20,ayi,coo,14,21.02,-0.2731,0.1912
171,12,aph,wday,14,22.41,0.7529,0.4522
172,6,dvn,pten,14,27.38,0.7734,0.6594
173,18,cpe,mtdr,13,1.86,0.8312,0.574
174,18,crzo,obe,13,1.87,1.306,0.5016
175,2,avt,cvg,13,4.07,0.6216,0.4746
176,3,cci_a,hbanp,13,5.5,-0.6749,-0.0421
177,2,aple,cvg,13,6.13,0.4675,0.343
178,2,ev,aple,13,6.93,0.3467,0.3081
179,12,pfg,mchp,13,12.23,0.2583,0.2515
180,12,itw,emn,13,13.55,0.8635,0.5387
181,26,cit,drh,13,15.9,0.9484,0.3303
182,8,amzn,azo,13,16.72,-0.9754,0.2836
183,20,rop,coo,13,20.06,0.5709,0.3985
184,6,apa,apc,13,22.1,0.6653,0.6146
185,8,goog,agn_a,13,22.73,-0.4842,0.2741
186,17,regn,cabo,13,53.41,-0.1797,0.1316
187,17,neu,uhal,13,53.63,0.0533,0.2185
188,20,rop,fcnca,13,53.87,0.542,0.5845
189,16,bk,slb,13,120.35,-0.1463,0.4446
190,17,atri,bh,13,361.44,-0.2599,0.1518
191,12,wday,mchp,12,8.99,0.9188,0.5574
192,26,fhn,cit,12,11.33,-0.361,0.6009
193,20,ayi,fdx,12,22.97,-0.243,0.2926
194,6,dvn,lpi,12,31.86,1.1477,0.6934
195,21,utx,cat,12,440.44,0.6323,0.6241
196,18,bte,mdr,11,1.35,1.4218,0.5879
197,18,mtdr,obe,11,1.59,0.5722,0.4622
198,18,crzo,mur,11,1.9,1.6991,0.5238
199,3,bac_l,hbanp,11,2.9,0.0258,0.0098
200,2,ewbc,cvg,11,4.1,0.512,0.4417
201,29,mas,nycb,11,5.25,0.6503,0.3522
202,2,ewbc,vsh,11,5.74,0.2265,0.4507
203,2,avt,aple,11,6.8,0.753,0.4633
204,3,cci_a,bac_l,11,7.1,1.0234,-0.0046
205,2,ewbc,l,11,7.15,0.8601,0.6644
206,2,vsh,cfx,11,8.1,1.1656,0.3718
207,2,avt,l,11,11.95,0.4996,0.382
208,12,itw,mchp,11,18.26,0.5514,0.4143
209,12,aph,dvmt,11,19.18,0.6243,0.4174
210,26,luk,cit,11,19.71,0.2549,0.5587
211,26,mfc,unm,11,20.51,1.0561,0.6287
212,20,fcnca,mmm,11,20.68,1.1673,0.5201
213,8,amzn,agn_a,11,22.13,-1.0393,0.2528
214,12,itw,wday,11,25.58,0.4543,0.2481
215,26,cbg,fhn,11,33.35,-0.2679,0.3736
216,26,cbg,luk,11,41.69,0.7455,0.4292
217,3,cci_a,pcln,10,3.34,-0.2531,-0.0059
218,2,cfx,aple,10,7.76,0.3857,0.3689
219,20,mhk,fcnca,10,12.35,0.5051,0.3136
220,12,dvmt,ftv,10,16.82,1.4196,0.333
221,26,fhn,drh,10,16.86,-0.0782,0.4048
222,26,ben,luk,10,17.51,0.5473,0.5019
223,20,rop,mmm,10,25.31,0.7987,0.6228
224,2,cvg,l,10,30.73,0.686,0.3334
225,16,san,slb,10,64.99,-0.432,0.4271
226,21,brk-b,axp,10,304.44,0.9061,0.6087
227,18,sn,mdr,9,1.31,1.2147,0.5683
228,18,bte,sn,9,1.38,1.0732,0.7485
229,18,cpe,obe,9,1.47,0.6127,0.6709
230,18,cpe,mur,9,1.91,0.7265,0.5354
231,18,cpe,crzo,9,2.23,0.3461,0.6157
232,18,bte,cpe,9,2.4,2.1068,0.661
233,2,ewbc,aple,9,4.78,0.6852,0.4373
234,29,sti,mas,9,5.29,0.9829,0.3432
235,2,ewbc,cfx,9,5.47,0.333,0.4004
236,2,avt,ev,9,5.79,0.9269,0.5852
237,29,kkr,nycb,9,6.0,0.7536,0.3933
238,2,avt,cfx,9,6.23,0.5002,0.4701
239,29,pbct,ntap,9,6.36,0.544,0.3721
240,29,isbc,nycb,9,6.64,0.374,0.6834
241,2,avt,vsh,9,8.09,0.3289,0.5557
242,29,sti,ntap,9,9.01,0.4303,0.2939
243,12,itw,pfg,9,10.0,1.1761,0.5048
244,20,fcnca,coo,9,12.62,0.8518,0.2241
245,26,luk,drh,9,16.7,0.3372,0.3389
246,12,itw,aph,9,23.14,0.5745,0.5315
247,6,apa,nov,9,24.12,1.2284,0.5205
248,20,rop,fdx,9,28.07,0.6715,0.4835
249,20,mmm,ayi,9,34.48,-0.2826,0.2907
250,26,mfc,cit,9,38.72,0.5868,0.4128
251,26,unm,fhn,9,43.38,0.1316,0.7052
252,26,mfc,luk,9,46.14,-0.0488,0.5104
253,26,mfc,fhn,9,50.87,0.0259,0.5548
254,17,bh,cabo,9,55.33,0.0138,0.1047
255,17,regn,atri,9,56.7,-0.0632,0.1076
256,16,usb,san,9,71.17,0.4586,0.6043
257,17,blk,bh,9,242.88,-0.0672,0.2488
258,17,blk,uhal,9,444.21,0.3621,0.373
259,17,mtd,uhal,9,,0.3453,0.3221
260,18,cpe,sn,8,2.9,0.3712,0.6206
261,2,ev,ewbc,8,5.21,0.4966,0.5616
262,2,cfx,l,8,6.09,1.0579,0.451
263,20,ayi,avb,8,17.0,-0.7865,0.3318
264,26,luk,unm,8,21.72,0.2788,0.6413
265,8,azo,wtm,8,37.29,-0.6552,0.1609
266,16,san,dwdp,8,60.88,0.707,0.4265
267,5,kpti,jnce,8,,0.4777,0.782
268,18,mtdr,mur,7,1.98,0.7751,0.7313
269,18,bte,mtdr,7,2.53,2.1454,0.6411
270,18,sn,mtdr,7,2.92,1.7754,0.6769
271,18,bte,obe,7,4.39,1.4587,0.7596
272,12,pfg,dvmt,7,14.07,0.1453,0.2195
273,20,mmm,avb,7,15.22,1.8733,0.2874
274,26,luk,fhn,7,17.36,0.023,0.635
275,12,itw,ftv,7,18.91,0.7306,0.5867
276,12,aph,pfg,7,25.33,1.2688,0.3503
277,12,dvmt,emn,7,30.56,1.405,0.3171
278,26,mfc,drh,7,41.92,0.6283,0.3873
279,26,unm,cit,7,49.04,0.431,0.5988
280,16,fitb,slb,7,351.2,0.1225,0.4091
281,17,mtd,regn,7,2249.76,-0.2461,0.3546
282,2,vsh,aple,7,,0.5918,0.3169
283,18,mtdr,crzo,6,2.12,0.3856,0.6215
284,18,cpe,mdr,6,2.83,0.5258,0.7172
285,29,pbct,zion,6,10.88,1.052,0.7468
286,2,aple,l,6,13.56,-0.0005,0.4625
287,5,chma,jnce,5,0.27,0.932,0.8043
288,5,chma,kpti,5,0.41,1.8437,0.9154
289,5,sndx,drna,5,1.06,0.3479,0.7804
290,18,mdr,mtdr,5,3.01,1.2785,0.4751
291,18,mdr,obe,5,3.53,0.8733,0.5181
292,18,sn,obe,5,3.99,1.0948,0.6039
293,18,bte,mur,5,4.16,1.8184,0.5978
294,18,bte,crzo,5,6.13,0.8001,0.678
295,29,sti,nycb,5,15.73,0.7974,0.7426
296,20,fcnca,avb,5,32.08,1.6249,0.1732
297,26,mfc,ben,5,55.96,0.8635,0.5367
298,2,vsh,l,5,337.35,1.5649,0.36
299,5,life,drna,4,0.41,1.0656,0.8173
300,5,jnce,espr,4,0.57,0.8904,0.8901
301,5,sndx,kpti,4,0.63,1.134,0.8735
302,18,mdr,crzo,4,5.02,0.5101,0.5835
303,29,pbct,sti,4,10.57,1.0161,0.8382
304,26,mfc,cbg,4,29.79,0.5798,0.3996
