rank,cluster,stock_1,stock_2,crossings,half_life,hedge_ratio,correlation
305,22,tlra,merc,4,,2.1716,0.9958
306,22,merc,ttnp,4,,0.4356,0.9873
307,5,sndx,life,3,0.97,0.2667,0.855
308,5,sndx,mlnt,3,1.0,0.1746,0.7362
309,5,sndx,jnce,3,1.02,0.6028,0.8842
310,5,mlnt,jnce,3,2.28,1.2494,0.7259
311,18,sn,mur,3,4.12,1.3971,0.5935
312,18,mdr,mur,3,5.3,1.0595,0.5401
313,18,sn,crzo,3,5.34,0.5907,0.6854
314,2,vsh,cvg,3,14.53,1.1371,0.408
315,12,itw,dvmt,3,25.61,0.3279,0.3649
316,29,pbct,nycb,3,32.88,0.9404,0.8208
317,5,kpti,drna,3,36.65,0.2418,0.8082
318,6,dvn,apa,3,90.5,0.8624,0.6687
319,5,chma,life,3,,0.1946,0.9281
320,5,chma,drna,3,,0.3166,0.825
321,5,mlnt,espr,3,,1.7151,0.7278
322,22,tlra,ttnp,3,,0.9486,0.9915
323,22,belfa,ttnp,3,,0.7569,0.9904
324,22,belfa,yin,2,0.39,1.3655,0.9905
325,22,lci,yin,2,0.39,1.1506,0.9898
326,22,tlra,yin,2,0.43,1.6878,0.9905
327,22,merc,yin,2,0.44,0.7734,0.9956
328,22,sdt,yin,2,0.45,0.0766,0.9823
329,5,kpti,espr,2,0.97,0.4513,0.8187
330,5,chma,mlnt,2,1.46,0.4932,0.8541
331,5,chma,espr,2,1.49,0.9295,0.7333
332,5,sndx,espr,2,2.05,0.4746,0.8737
333,13,rlog,hos,2,,-3.9921,1.0
334,13,rlog,args,2,,-2.8788,1.0
335,13,rlog,mbii,2,,-2.2415,1.0
336,13,hos,args,2,,0.6869,1.0
337,13,hos,mbii,2,,0.4413,1.0
338,13,cgg,args,2,,2.2673,1.0
339,13,cgg,mbii,2,,1.4226,1.0
340,13,idsa,args,2,,0.0901,1.0
341,13,idsa,mbii,2,,0.0005,1.0
342,13,pkd,args,2,,3.9278,1.0
343,13,pkd,mbii,2,,2.4755,1.0
344,13,args,mbii,2,,0.6464,1.0
345,13,cur,mbii,2,,0.3128,1.0
346,22,lci,ttnp,2,,0.661,0.972
347,22,yin,ttnp,1,0.42,0.5296,0.9699
348,22,merc,lci,1,0.45,0.6307,0.9858
349,13,rlog,idsa,1,0.52,5.5823,1.0
350,13,hos,idsa,1,0.52,0.2444,1.0
351,13,cgg,idsa,1,0.52,1.3836,1.0
352,22,tlra,belfa,1,0.6,1.2511,0.9999
353,22,sdt,ttnp,1,0.64,0.0495,0.9977
354,22,tlra,lci,1,0.65,1.3764,0.9938
355,22,sdt,lci,1,0.65,0.0788,0.9855
356,22,zfgn,ttnp,1,0.65,0.1172,0.9888
357,22,sdt,merc,1,0.73,0.1167,0.9935
358,22,belfa,lci,1,0.82,1.0868,0.9949
359,5,jnce,drna,1,1.08,0.4641,0.9036
360,5,espr,drna,1,1.84,0.1971,0.7626
361,5,life,espr,1,2.04,0.1542,0.7864
362,22,belfa,sdt,1,2.39,10.8668,0.9975
363,22,tlra,sdt,1,2.43,14.1581,0.998
364,5,life,jnce,1,2.44,0.76,0.8188
365,5,mlnt,kpti,1,2.69,2.4055,0.849
366,5,kpti,life,1,3.13,0.174,0.8783
367,22,sdt,zfgn,1,6.81,0.3526,0.9932
368,22,lci,zfgn,1,6.94,3.5339,0.9877
369,20,fcnca,ayi,1,30.77,-0.3423,0.3751
370,16,usb,slb,1,190.14,0.0134,0.46
371,21,dhr,cat,1,413.15,0.399,0.5512
372,5,chma,sndx,1,,1.3125,0.8813
373,5,mlnt,life,1,,-0.1473,0.8891
374,5,mlnt,drna,1,,0.0327,0.7596
375,13,rlog,cgg,1,,-0.9508,1.0
376,13,rlog,pkd,1,,-0.5778,1.0
377,13,rlog,cur,1,,0.7482,1.0
378,13,hos,cgg,1,,0.2954,1.0
379,13,hos,pkd,1,,0.1718,1.0
380,13,hos,cur,1,,0.583,1.0
381,13,cgg,pkd,1,,0.5796,1.0
382,13,cgg,cur,1,,2.2031,1.0
383,13,idsa,pkd,1,,0.0434,1.0
384,13,idsa,cur,1,,0.5441,1.0
385,13,pkd,cur,1,,3.7265,1.0
386,13,args,cur,1,,0.8173,1.0
387,22,tlra,zfgn,1,,4.4502,0.9927
388,22,belfa,merc,1,,1.7268,0.9951
389,22,belfa,zfgn,1,,3.3541,0.9931
390,22,merc,zfgn,1,,2.051,0.9778
391,22,yin,zfgn,1,,1.9018,0.9683
392,0,bar,stz-b,0,,0.0,
393,0,bar,ceo,0,,0.0,
394,0,bar,wppgy,0,,0.0,
395,0,bar,mco,0,,0.0,
396,0,bar,wina,0,,0.0,
397,0,bar,fleu,0,,0.0,
398,0,bar,hifs,0,,0.0,
399,0,stz-b,ceo,0,,0.0,
400,0,stz-b,wppgy,0,,0.0,
401,0,stz-b,mco,0,,0.0,
402,0,stz-b,wina,0,,0.0,
403,0,stz-b,fleu,0,,0.0,
404,0,stz-b,hifs,0,,0.0,
405,0,ceo,wppgy,0,,0.0,
406,0,ceo,mco,0,,0.0,
407,0,ceo,wina,0,,0.0,
408,0,ceo,fleu,0,,0.0,
409,0,ceo,hifs,0,,0.0,
410,0,wppgy,mco,0,,0.0,
411,0,wppgy,wina,0,,0.0,
412,0,wppgy,fleu,0,,0.0,
413,0,wppgy,hifs,0,,0.0,
414,0,mco,wina,0,,0.0,
415,0,mco,fleu,0,,0.0,
416,0,mco,hifs,0,,0.0,
417,0,wina,fleu,0,,0.0,
418,0,wina,hifs,0,,0.0,
419,0,fleu,hifs,0,,0.0,
420,1,demg,jhmd,0,,0.0,
421,1,demg,erm,0,,0.0,
422,1,demg,vsmv,0,,0.0,
423,1,demg,jpxn,0,,0.0,
424,1,demg,psa_e,0,,0.0,
425,1,demg,rfda,0,,0.0,
426,1,demg,rndv,0,,0.0,
427,1,jhmd,erm,0,,0.0,
428,1,jhmd,vsmv,0,,0.0,
429,1,jhmd,jpxn,0,,0.0,
430,1,jhmd,psa_e,0,,0.0,
431,1,jhmd,rfda,0,,0.0,
432,1,jhmd,rndv,0,,0.0,
433,1,erm,vsmv,0,,0.0,
434,1,erm,jpxn,0,,0.0,
435,1,erm,psa_e,0,,0.0,
436,1,erm,rfda,0,,0.0,
437,1,erm,rndv,0,,0.0,
438,1,vsmv,jpxn,0,,0.0,
439,1,vsmv,psa_e,0,,0.0,
440,1,vsmv,rfda,0,,0.0,
441,1,vsmv,rndv,0,,0.0,
442,1,jpxn,psa_e,0,,0.0,
443,1,jpxn,rfda,0,,0.0,
444,1,jpxn,rndv,0,,0.0,
445,1,psa_e,rfda,0,,0.0,
446,1,psa_e,rndv,0,,0.0,
447,1,rfda,rndv,0,,0.0,
448,7,css,uba,0,,0.0,
449,7,css,ftri,0,,0.0,
450,7,css,grif,0,,0.0,
451,7,css,gsl_b,0,,0.0,
452,7,css,gzt,0,,0.0,
453,7,css,reis,0,,0.0,
454,7,css,mcbc,0,,0.0,
455,7,uba,ftri,0,,0.0,
456,7,uba,grif,0,,0.0,
457,7,uba,gsl_b,0,,0.0,
458,7,uba,gzt,0,,0.0,
459,7,uba,reis,0,,0.0,
460,7,uba,mcbc,0,,0.0,
461,7,ftri,grif,0,,0.0,
462,7,ftri,gsl_b,0,,0.0,
463,7,ftri,gzt,0,,0.0,
464,7,ftri,reis,0,,0.0,
465,7,ftri,mcbc,0,,0.0,
466,7,grif,gsl_b,0,,0.0,
467,7,grif,gzt,0,,0.0,
468,7,grif,reis,0,,0.0,
469,7,grif,mcbc,0,,0.0,
470,7,gsl_b,gzt,0,,0.0,
471,7,gsl_b,reis,0,,0.0,
472,7,gsl_b,mcbc,0,,0.0,
473,7,gzt,reis,0,,0.0,
474,7,gzt,mcbc,0,,0.0,
475,7,reis,mcbc,0,,0.0,
476,9,mft,rous,0,,0.0,
477,9,mft,bbt_e,0,,0.0,
478,9,mft,pei_c,0,,0.0,
479,9,mft,ontl,0,,0.0,
480,9,mft,mtgep,0,,0.0,
481,9,mft,jhmh,0,,0.0,
482,9,mft,mlvf,0,,0.0,
483,9,rous,bbt_e,0,,0.0,
484,9,rous,pei_c,0,,0.0,
485,9,rous,ontl,0,,0.0,
486,9,rous,mtgep,0,,0.0,
487,9,rous,jhmh,0,,0.0,
488,9,rous,mlvf,0,,0.0,
489,9,bbt_e,pei_c,0,,0.0,
490,9,bbt_e,ontl,0,,0.0,
491,9,bbt_e,mtgep,0,,0.0,
492,9,bbt_e,jhmh,0,,0.0,
493,9,bbt_e,mlvf,0,,0.0,
494,9,pei_c,ontl,0,,0.0,
495,9,pei_c,mtgep,0,,0.0,
496,9,pei_c,jhmh,0,,0.0,
497,9,pei_c,mlvf,0,,0.0,
498,9,ontl,mtgep,0,,0.0,
499,9,ontl,jhmh,0,,0.0,
500,9,ontl,mlvf,0,,0.0,
501,9,mtgep,jhmh,0,,0.0,
502,9,mtgep,mlvf,0,,0.0,
503,9,jhmh,mlvf,0,,0.0,
504,10,sep,kweb,0,,0.0,
505,10,sep,coup,0,,0.0,
506,10,sep,chfc,0,,0.0,
507,10,sep,jw-a,0,,0.0,
508,10,sep,pnm,0,,0.0,
509,10,sep,csod,0,,0.0,
510,10,sep,snhy,0,,0.0,
511,10,kweb,coup,0,,0.0,
512,10,kweb,chfc,0,,0.0,
513,10,kweb,jw-a,0,,0.0,
514,10,kweb,pnm,0,,0.0,
515,10,kweb,csod,0,,0.0,
516,10,kweb,snhy,0,,0.0,
517,10,coup,chfc,0,,0.0,
518,10,coup,jw-a,0,,0.0,
519,10,coup,pnm,0,,0.0,
520,10,coup,csod,0,,0.0,
521,10,coup,snhy,0,,0.0,
522,10,chfc,jw-a,0,,0.0,
523,10,chfc,pnm,0,,0.0,
524,10,chfc,csod,0,,0.0,
525,10,chfc,snhy,0,,0.0,
526,10,jw-a,pnm,0,,0.0,
527,10,jw-a,csod,0,,0.0,
528,10,jw-a,snhy,0,,0.0,
529,10,pnm,csod,0,,0.0,
530,10,pnm,snhy,0,,0.0,
531,10,csod,snhy,0,,0.0,
532,11,usou,sgms,0,,0.0,
533,11,usou,oilu,0,,0.0,
534,11,usou,ric,0,,0.0,
535,11,usou,xent,0,,0.0,
536,11,usou,sage,0,,0.0,
537,11,usou,ccrc,0,,0.0,
538,11,usou,myok,0,,0.0,
539,11,sgms,oilu,0,,0.0,
540,11,sgms,ric,0,,0.0,
541,11,sgms,xent,0,,0.0,
542,11,sgms,sage,0,,0.0,
543,11,sgms,ccrc,0,,0.0,
544,11,sgms,myok,0,,0.0,
545,11,oilu,ric,0,,0.0,
546,11,oilu,xent,0,,0.0,
547,11,oilu,sage,0,,0.0,
548,11,oilu,ccrc,0,,0.0,
549,11,oilu,myok,0,,0.0,
550,11,ric,xent,0,,0.0,
551,11,ric,sage,0,,0.0,
552,11,ric,ccrc,0,,0.0,
553,11,ric,myok,0,,0.0,
554,11,xent,sage,0,,0.0,
555,11,xent,ccrc,0,,0.0,
556,11,xent,myok,0,,0.0,
557,11,sage,ccrc,0,,0.0,
558,11,sage,myok,0,,0.0,
559,11,ccrc,myok,0,,0.0,
560,14,srra,tsri,0,,0.0,
561,14,srra,este,0,,0.0,
562,14,srra,nna,0,,0.0,
563,14,srra,psdv,0,,0.0,
564,14,srra,stdy,0,,0.0,
565,14,srra,tues,0,,0.0,
566,14,srra,ondk,0,,0.0,
567,14,tsri,este,0,,0.0,
568,14,tsri,nna,0,,0.0,
569,14,tsri,psdv,0,,0.0,
570,14,tsri,stdy,0,,0.0,
571,14,tsri,tues,0,,0.0,
572,14,tsri,ondk,0,,0.0,
573,14,este,nna,0,,0.0,
574,14,este,psdv,0,,0.0,
575,14,este,stdy,0,,0.0,
576,14,este,tues,0,,0.0,
577,14,este,ondk,0,,0.0,
578,14,nna,psdv,0,,0.0,
579,14,nna,stdy,0,,0.0,
580,14,nna,tues,0,,0.0,
581,14,nna,ondk,0,,0.0,
582,14,psdv,stdy,0,,0.0,
583,14,psdv,tues,0,,0.0,
584,14,psdv,ondk,0,,0.0,
585,14,stdy,tues,0,,0.0,
586,14,stdy,ondk,0,,0.0,
587,14,tues,ondk,0,,0.0,
588,15,smtx,cea,0,,0.0,
589,15,smtx,hdng,0,,0.0,
590,15,smtx,star,0,,0.0,
591,15,smtx,ufab,0,,0.0,
592,15,smtx,cem,0,,0.0,
593,15,smtx,cpsi,0,,0.0,
594,15,smtx,tgp,0,,0.0,
595,15,cea,hdng,0,,0.0,
596,15,cea,star,0,,0.0,
597,15,cea,ufab,0,,0.0,
598,15,cea,cem,0,,0.0,
599,15,cea,cpsi,0,,0.0,
600,15,cea,tgp,0,,0.0,
601,15,hdng,star,0,,0.0,
602,15,hdng,ufab,0,,0.0,
603,15,hdng,cem,0,,0.0,
604,15,hdng,cpsi,0,,0.0,
605,15,hdng,tgp,0,,0.0,
606,15,star,ufab,0,,0.0,
607,15,star,cem,0,,0.0,
608,15,star,cpsi,0,,0.0,
609,15,star,tgp,0,,0.0,
610,15,ufab,cem,0,,0.0,
611,15,ufab,cpsi,0,,0.0,
612,15,ufab,tgp,0,,0.0,
613,15,cem,cpsi,0,,0.0,
614,15,cem,tgp,0,,0.0,
615,15,cpsi,tgp,0,,0.0,
616,19,reml,nrcia,0,,0.0,
617,19,reml,qadb,0,,0.0,
618,19,reml,hska,0,,0.0,
619,19,reml,chubk,0,,0.0,
620,19,reml,ayx,0,,0.0,
621,19,reml,tpor,0,,0.0,
622,19,reml,apts,0,,0.0,
623,19,nrcia,qadb,0,,0.0,
624,19,nrcia,hska,0,,0.0,
625,19,nrcia,chubk,0,,0.0,
626,19,nrcia,ayx,0,,0.0,
627,19,nrcia,tpor,0,,0.0,
628,19,nrcia,apts,0,,0.0,
629,19,qadb,hska,0,,0.0,
630,19,qadb,chubk,0,,0.0,
631,19,qadb,ayx,0,,0.0,
632,19,qadb,tpor,0,,0.0,
633,19,qadb,apts,0,,0.0,
634,19,hska,chubk,0,,0.0,
635,19,hska,ayx,0,,0.0,
636,19,hska,tpor,0,,0.0,
637,19,hska,apts,0,,0.0,
638,19,chubk,ayx,0,,0.0,
639,19,chubk,tpor,0,,0.0,
640,19,chubk,apts,0,,0.0,
641,19,ayx,tpor,0,,0.0,
642,19,ayx,apts,0,,0.0,
643,19,tpor,apts,0,,0.0,
644,23,tco,gfncp,0,,0.7955,
645,23,tco,cbs-a,0,,0.8962,
646,23,tco,dd_a,0,,0.812,
647,23,tco,tmusp,0,,0.8029,
648,23,tco,abmd,0,,0.7023,
649,23,tco,nee_q,0,,0.8612,
650,23,tco,var,0,,0.7863,
651,23,gfncp,cbs-a,0,,1.0758,
652,23,gfncp,dd_a,0,,0.9748,
653,23,gfncp,tmusp,0,,0.9639,
654,23,gfncp,abmd,0,,0.8431,
655,23,gfncp,nee_q,0,,1.0339,
656,23,gfncp,var,0,,0.9439,
657,23,cbs-a,dd_a,0,,0.8536,
658,23,cbs-a,tmusp,0,,0.844,
659,23,cbs-a,abmd,0,,0.7383,
660,23,cbs-a,nee_q,0,,0.9053,
661,23,cbs-a,var,0,,0.8266,
662,23,dd_a,tmusp,0,,0.9423,
663,23,dd_a,abmd,0,,0.8242,
664,23,dd_a,nee_q,0,,1.0107,
665,23,dd_a,var,0,,0.9228,
666,23,tmusp,abmd,0,,0.8345,
667,23,tmusp,nee_q,0,,1.0234,
668,23,tmusp,var,0,,0.9343,
669,23,abmd,nee_q,0,,1.1837,
670,23,abmd,var,0,,1.0807,
671,23,nee_q,var,0,,0.8644,
672,25,mitt_a,gcv_b,0,,0.0,
673,25,mitt_a,gs_i,0,,0.0,
674,25,mitt_a,tpgh-u,0,,0.0,
675,25,mitt_a,pre_f,0,,0.0,
676,25,mitt_a,ras_c,0,,0.0,
677,25,mitt_a,bofil,0,,0.0,
678,25,mitt_a,all_a,0,,0.0,
679,25,gcv_b,gs_i,0,,0.0,
680,25,gcv_b,tpgh-u,0,,0.0,
681,25,gcv_b,pre_f,0,,0.0,
682,25,gcv_b,ras_c,0,,0.0,
683,25,gcv_b,bofil,0,,0.0,
684,25,gcv_b,all_a,0,,0.0,
685,25,gs_i,tpgh-u,0,,0.0,
686,25,gs_i,pre_f,0,,0.0,
687,25,gs_i,ras_c,0,,0.0,
688,25,gs_i,bofil,0,,0.0,
689,25,gs_i,all_a,0,,0.0,
690,25,tpgh-u,pre_f,0,,0.0,
691,25,tpgh-u,ras_c,0,,0.0,
692,25,tpgh-u,bofil,0,,0.0,
693,25,tpgh-u,all_a,0,,0.0,
694,25,pre_f,ras_c,0,,0.0,
695,25,pre_f,bofil,0,,0.0,
696,25,pre_f,all_a,0,,0.0,
697,25,ras_c,bofil,0,,0.0,
698,25,ras_c,all_a,0,,0.0,
699,25,bofil,all_a,0,,0.0,
700,27,eacqu,fteo,0,,0.0,
701,27,eacqu,bcacr,0,,0.0,
702,27,eacqu,lcahw,0,,0.0,
703,27,eacqu,iht,0,,0.0,
704,27,eacqu,cats,0,,0.0,
705,27,eacqu,seneb,0,,0.0,
706,27,eacqu,dglt,0,,0.0,
707,27,fteo,bcacr,0,,0.0,
708,27,fteo,lcahw,0,,0.0,
709,27,fteo,iht,0,,0.0,
710,27,fteo,cats,0,,0.0,
711,27,fteo,seneb,0,,0.0,
712,27,fteo,dglt,0,,0.0,
713,27,bcacr,lcahw,0,,0.0,
714,27,bcacr,iht,0,,0.0,
715,27,bcacr,cats,0,,0.0,
716,27,bcacr,seneb,0,,0.0,
717,27,bcacr,dglt,0,,0.0,
718,27,lcahw,iht,0,,0.0,
719,27,lcahw,cats,0,,0.0,
720,27,lcahw,seneb,0,,0.0,
721,27,lcahw,dglt,0,,0.0,
722,27,iht,cats,0,,0.0,
723,27,iht,seneb,0,,0.0,
724,27,iht,dglt,0,,0.0,
725,27,cats,seneb,0,,0.0,
726,27,cats,dglt,0,,0.0,
727,27,seneb,dglt,0,,0.0,
