Date,Open,High,Low,Close,Volume,OpenInt,Daily Return,MA-5,MA-10,MA-20,EMA,BB_upper,BB_lower,Volatility-10,RSI,Volume MA-20,High-Low,Close-Open,ROC-10,Log Returns
2005-02-25,8.5593,8.6269,8.5593,8.5836,205889,0,,,,,8.5836,,,,,,0.7897842113256781,0.2839017209351256,,
2005-02-28,8.5836,8.6269,8.5528,8.5692,237955,0,-0.1677617782748552,,,,8.582228571428573,,,,,,0.8663829389205828,-0.1677617782748519,,-0.0016790265592738
2005-03-01,8.5593,8.5963,8.5357,8.589,268716,0,0.2310600756196601,,,,8.582873469387756,,,,,,0.709959347212286,0.3469909922540401,,0.0023079354231601
2005-03-02,8.5647,8.634,8.5593,8.6125,204040,0,0.2736057748282672,,,,8.58569504373178,,,,,,0.8727349199116748,0.5581047789181233,,0.0027323215556892
2005-03-03,8.6269,8.634,8.5647,8.5781,255376,0,-0.3994194484760682,8.58648,,,8.584971706233516,,,,,,0.8091351711093224,-0.565672489538536,,-0.0040021925839648
2005-03-04,8.589,8.6269,8.5593,8.6008,258897,0,0.264627365034209,8.58992,,,8.586479162782705,,,,,,0.7897842113256781,0.1373850273605675,,0.0026427784330688
2005-03-07,8.6008,8.6269,8.5692,8.6269,228134,0,0.3034601432424733,8.60146,,,8.59032876632721,,,,,,0.6733417355178868,0.3034601432424841,,0.0030300063233671
2005-03-08,8.6061,8.661,8.5836,8.6233,292993,0,-0.0417299377528324,8.60832,,,8.593468883819856,,,,,,0.901719558227306,0.1998582400855297,,-0.0004173864711438
2005-03-09,8.5963,8.6187,8.4491,8.5279,386955,0,-1.106305010842712,8.5914,,,8.587224228217964,,,,,,2.0073143885147635,-0.7956911694566116,,-0.0111247007651661
2005-03-10,8.4491,8.4769,8.3268,8.3732,415860,0,-1.8140456618862768,8.550419999999999,8.56845,,8.566840968387682,,,,,,1.8026132487870503,-0.8983205311808237,,-0.0183070120377105
2005-03-11,8.3468,8.4288,8.1917,8.2449,514825,0,-1.5322696221277576,8.47924,8.53458,,8.536179923779331,,,0.7993937591082215,,,2.8943931052162535,-1.2208271433363749,-3.9458968265063783,-0.0154413018629827
2005-03-14,8.2581,8.2948,8.162,8.162,495007,0,-1.0054700481509582,8.38626,8.493860000000002,,8.500543740562252,,,0.8161996928534606,,,1.6270521930899235,-1.1637059372010492,-4.751902161228583,-0.0101055903916311
2005-03-15,8.2397,8.2397,8.0661,8.0828,472950,0,-0.9703504043126698,8.27816,8.44324,,8.460758622413467,,,0.7873846737879419,,,2.152217304521375,-1.904195541099779,-5.893584817790199,-0.0097508898264098
2005-03-16,8.0069,8.0306,7.9202,7.9954,692927,0,-1.0813084574652465,8.17166,8.38153,,8.416438753612184,,,0.7346279161310758,11.923873640600746,,1.393904194338519,-0.1436261224693682,-7.165166908563137,-0.0108719708532654
2005-03-17,8.0178,8.1423,7.9492,8.1236,491659,0,1.603421967631391,8.121739999999999,8.336079999999999,,8.388549348506261,,,1.0448132355086852,24.46147013102373,,2.4291752629195424,1.3195639701663842,-5.2983760972709515,0.0159070293728788
2005-03-18,8.1391,8.2541,8.0364,8.0484,322831,0,-0.9256979664188149,8.08244,8.28084,,8.356154172458046,,,1.010452653338891,22.91449968795507,,2.7089243940072527,-1.114373825115777,-6.422658357362088,-0.0093000917652626
2005-03-21,8.0018,8.0484,7.9202,7.9699,397702,0,-0.9753491377168187,8.04402,8.215140000000002,,8.319368060795375,,,0.9547764602553712,19.65493579060876,,1.6186459937880422,-0.3986603014321699,-7.615713639893807,-0.009801368239589
2005-03-22,7.9699,7.9863,7.9202,7.9762,248149,0,0.0790474159023446,8.022699999999999,8.15043,,8.286685388338672,,,0.9659209767273716,18.276996709542317,,0.8345748844726093,0.0790474159023377,-7.504087762225597,0.0007901618988702
2005-03-23,7.9202,7.9268,7.7213,7.8229,649938,0,-1.9219678543667464,7.988200000000001,8.079930000000001,,8.242515351354037,,,1.0295526129333772,16.339811018006785,,2.6614689236268476,-1.228504330698727,-8.266982492759068,-0.0194067777694835
2005-03-24,7.788,8.0128,7.788,7.9699,401968,0,1.8790985440181984,7.95746,8.0396,8.304025,8.216551984558414,8.88024017134158,7.727809828658418,1.2791908366627005,24.68501725383196,372138.55,2.886492039034413,2.3356445814072897,-4.816557588496639,0.0186166158706132
2005-03-28,7.9052,7.9652,7.8681,7.8838,257043,0,-1.08031468399854,7.92454,8.003490000000001,8.269035,8.184861319362374,8.858602996257025,7.679467003742976,1.2456251792946031,21.55271418727513,374696.25,1.2340971772092395,-0.2707078884784681,-4.379677133743276,-0.0108619245368479
2005-03-29,7.8458,7.9762,7.8411,7.9591,280395,0,0.9551231639564728,7.92238,7.983199999999999,8.23853,8.163360241327863,8.825835010329293,7.651224989670709,1.2998300517923906,25.896356510378897,376818.25,1.7229725421178208,1.4440847332330753,-2.485910316099005,0.0095059070021748
2005-03-30,7.9762,8.1796,7.9444,8.1287,329504,0,2.1308941965800132,7.952879999999999,7.987790000000001,8.215515,8.160059265963305,8.780650044038143,7.650379955961856,1.4665050354741929,36.253443526170805,379857.65,2.960576003222405,1.9119380155963972,0.567872519423962,0.0210850810377869
2005-03-31,8.0661,8.1485,8.0606,8.133,230358,0,0.0528989875379748,8.0149,8.00155,8.19154,8.157482193014419,8.725592886795615,7.657487113204384,1.410684503440504,40.772894898586294,381173.55,1.0904895417214526,0.8293971064082843,1.7209895690021737,0.0005288500095585
2005-04-01,8.157,8.157,8.055,8.055,257225,0,-0.9590556990040522,8.03192,7.99469,8.165385,8.147721984155902,8.670160544803403,7.660609455196598,1.3549705730592336,42.41189163270199,381266.0,1.2662942271880857,-1.2504597278411218,-0.844453198089512,-0.0096368425557004
2005-04-04,8.055,8.1287,8.0524,8.0828,267605,0,0.3451272501551861,8.07172,7.998130000000001,8.139485,8.141538938045816,8.601542190695781,7.67742780930422,1.3257585697474736,46.68951680321016,381701.4,0.9475435894888457,0.3451272501551947,0.4274141444262191,0.0034453305282664
2005-04-05,8.099,8.1168,8.0761,8.0922,195330,0,0.1162963329539135,8.098339999999999,8.01036,8.11275,8.136839991565262,8.513926509256137,7.711573490743863,1.275905175284877,50.417258522727245,380061.2,0.5039561174329106,-0.083960982837389,1.5345236452151134,0.0011622876115256
2005-04-06,8.1109,8.1796,8.1048,8.1726,201267,0,0.9935493438125498,8.10712,8.03,8.090215,8.140245706654285,8.413761630658579,7.7666683693414225,1.3019876963142596,57.914954439878464,375474.9,0.9229098805646226,0.7607047306710514,2.4623254181188825,0.0098864609304839
2005-04-07,8.1796,8.2287,8.1671,8.2027,272608,0,0.3683038445537745,8.12106,8.06798,8.073955000000002,8.146193734591973,8.330670476129125,7.817239523870879,1.0553160929577423,53.872515421521605,369757.55,0.7542456930856769,0.2824098977945065,4.854977054544984,0.0036762726667689
2005-04-08,8.2251,8.2449,8.1671,8.1847,167533,0,-0.2194399405074043,8.147,8.089459999999999,8.06453,8.149860997964167,8.286472971337925,7.842587028662074,0.9495840023774887,57.06876879991693,357341.2,0.952602514968592,-0.4911794385478595,2.6951404660033207,-0.0021968106275511
2005-04-11,8.2251,8.2287,8.1485,8.162,244811,0,-0.2773467567534382,8.16284,8.11728,8.060385,8.15101709339615,8.27094924722758,7.849820752772419,0.8515742102381375,60.574699988990474,343840.5,0.984230226422036,-0.767163925058645,3.5287551688272245,-0.0027773207548175
2005-04-12,8.1485,8.1671,8.0364,8.1168,263352,0,-0.553785836804721,8.167759999999998,8.13305,8.058125,8.147758322596518,8.265035648144993,7.851214351855008,0.8661215215342914,57.42187499999996,332257.75,1.6263501070130797,-0.3890286555807906,1.981379804249217,-0.0055532491533256
2005-04-13,8.0018,8.0761,7.9762,8.0018,324501,0,-1.416814508180564,8.1336,8.12036,8.054075,8.133857529968278,8.262119872437077,7.846030127562922,0.697359803196071,59.841566729013074,324835.3,1.2524761164464266,0.0,-1.561135236876754,-0.0142694714591563
2005-04-14,7.9591,8.0069,7.9002,7.9052,219049,0,-1.2072283736159315,8.0741,8.097579999999999,8.049565,8.112080622352252,8.26667854560276,7.832451454397239,0.7660794442621404,46.23179965055328,301141.4,1.350598719019772,-0.6772122476159428,-2.800934464527227,-0.0121457455869898
2005-04-15,7.8838,7.9134,7.8122,7.8411,238325,0,-0.8108586753023284,8.005379999999999,8.07619,8.03544,8.08627294403299,8.26844916991215,7.802430830087849,0.7528247229564522,47.44769874476987,288474.7,1.2954097437341645,-0.541616986732286,-2.6554934823091236,-0.0081416401413601
2005-04-18,7.8174,7.8738,7.7698,7.8411,293361,0,0.0,7.9412,8.05202,8.025075,8.062923139839372,8.273584009685218,7.77656599031478,0.7292250150146106,42.24908039936938,287001.2,1.338515791912277,0.3031698518689056,-2.9903003909536374,0.0
2005-04-19,7.8509,7.9762,7.8509,7.9652,280395,0,1.5826861027151915,7.910880000000001,8.03932,8.024840000000001,8.053616174140384,8.273577480721707,7.776102519278296,0.939517882651936,38.577616319687,281135.85,1.5959953635888904,1.4558840387726255,-1.5694125206989429,0.0157029222596011
2005-04-20,7.9535,8.0069,7.9268,7.9591,283365,0,-0.0765831366444036,7.90234,8.01797,8.023985,8.044614633746061,8.273542657297428,7.774427342702571,0.851054908536264,37.881533101045385,282896.65,1.0104960387546027,0.070409253787644,-2.612387734625443,-0.0007661247650904
2005-04-21,7.9762,8.0878,7.9762,8.0606,207744,0,1.2752698169391063,7.933420000000001,8.00376,8.03587,8.04613704957977,8.267070884172393,7.804669115827606,0.9661312659652762,50.377867746288885,260786.95,1.399162508462667,1.0581479902710622,-1.7323564192278096,0.0126720672979443
2005-04-22,8.055,8.1287,8.055,8.099,224058,0,0.4763913356325755,7.985000000000001,7.995190000000001,8.042325,8.051171616286458,8.272978897704563,7.811671102295437,0.9870391586263566,51.07770090473654,251891.45,0.9149596523898268,0.5462445685909433,-1.0470756411352755,0.0047526018316158
2005-04-25,8.1287,8.157,8.1048,8.1287,191993,0,0.3667119397456453,8.04252,7.99186,8.05457,8.058555271878225,8.275590342955104,7.833549657044896,0.995220186987162,52.36429589325043,248638.95,0.6440627776132776,0.0,-0.4079882381769262,0.0036604119082267
2005-04-26,8.1048,8.1485,8.0761,8.0828,328767,0,-0.5646659367426476,8.066040000000001,7.988460000000001,8.060754999999999,8.060864293604109,8.277406449155189,7.844103550844808,0.99585437821833,43.911038784920095,251057.55,0.8964723071779698,-0.2714440825189821,-0.4188842893751099,-0.0056626620178754
2005-04-27,8.0828,8.1796,8.0828,8.1485,215715,0,0.8128371356460606,8.10392,8.00313,8.061745,8.069210551356099,8.27987960330238,7.843610396697621,0.8974658361737112,46.4941785252264,245368.1,1.1976047904191616,0.8128371356460589,1.833337499062715,0.0080955140767023
2005-04-28,8.1847,8.2581,8.1847,8.2397,131392,0,1.1192243971282825,8.13974,8.03658,8.06708,8.085447641703137,8.297429533946708,7.836730466053293,0.7916312028862285,53.24982273694162,240419.8,0.8967952398988508,0.6719855339841377,4.2313919951424195,0.0111300742577045
2005-04-29,8.2192,8.2504,8.1168,8.1168,182913,0,-1.491559158707234,8.1433,8.064150000000001,8.07017,8.088433580588553,8.301493197007295,7.838846802992704,0.9267772584756624,47.61200338123408,236704.2,1.645968854721088,-1.245863344364429,3.5160883039369484,-0.0150279476613227
2005-05-02,8.1109,8.2346,8.1048,8.2027,139354,0,1.0582988369800983,8.1581,8.100309999999999,8.076165,8.099316096722976,8.314960391606755,7.837369608393245,0.9426538329107034,54.35112957147202,230291.65,1.601520086862122,1.1318102799935792,4.611597862544792,0.0105273805356942
2005-05-03,8.2638,8.2702,8.1847,8.2702,252407,0,0.8228997769027302,8.19558,8.13081,8.085065,8.115590754177932,8.339155181048492,7.830974818951509,0.8695223188225876,64.28267347807588,233145.5,1.0446320573753645,0.0774462111861501,3.82915683222016,0.0081953241740501
2005-05-04,8.2948,8.3854,8.2773,8.3854,186991,0,1.3929530120190492,8.24296,8.173440000000001,8.095704999999999,8.141286872827653,8.381120003293896,7.810289996706101,0.9071701359487732,75.05739929033612,232431.7,1.3059814190617751,1.092250566620054,5.356133231144233,0.0138334058310793
2005-05-05,8.3732,8.4439,8.3337,8.3565,243885,0,-0.344646647744895,8.26632,8.20303,8.103395,8.161783361129782,8.408552964098309,7.798237035901693,0.9032985950343738,77.91982665222108,230995.55,1.3223418169600412,-0.1994458510485854,3.670942609731287,-0.0034524192242693
2005-05-06,8.3565,8.3732,8.2886,8.3337,200523,0,-0.2728415006282514,8.3097,8.2265,8.110845000000001,8.178156374355517,8.431254740800735,7.790435259199268,0.9238567033162012,76.04144639458664,232645.05,1.020679004898294,-0.2728415006282553,2.897888628225709,-0.0027321439147233
2005-05-09,8.3425,8.3906,8.3373,8.3522,155300,0,0.2219902324297695,8.3396,8.248850000000001,8.120355,8.19473195775023,8.457985445590245,7.782724554409755,0.923653628654491,73.0302308974054,228169.5,0.6392956952490415,0.1162721006892476,2.7495171429625875,0.0022174419816071
2005-05-10,8.3689,8.3732,8.3268,8.3337,155854,0,-0.2214985273341074,8.352300000000001,8.27394,8.1312,8.207967009393066,8.482025846734297,7.780374153265703,0.8948998437024668,71.96809758386118,222794.6,0.5572368737089904,-0.4206048584640715,3.1041223338446944,-0.0022174419816071
2005-05-11,8.2948,8.3268,8.2449,8.3268,218869,0,-0.0827963569602907,8.34058,8.29177,8.147450000000001,8.219284437069916,8.503113332824435,7.7917866671755664,0.883705571628211,67.55936675461744,217513.0,0.9933413382818588,0.3857838645898638,2.1881327851751786,-0.0008283065207529
2005-05-12,8.3373,8.3627,8.2581,8.2638,181242,0,-0.7565931690445393,8.322040000000001,8.29418,8.16538,8.22352401449183,8.50543587528491,7.825324124715093,0.870660013898228,60.52900587784308,215622.65,1.2666351824269455,-0.8815803677449654,0.2924863769312003,-0.0075946985421625
2005-05-13,8.2581,8.2886,8.2287,8.2287,136762,0,-0.4247440644739697,8.30104,8.30537,8.18476,8.224016965492607,8.48932896479416,7.880191035205842,0.7145074983591796,56.345177664974614,210544.5,0.7279400148261661,-0.3560140952519436,1.3786221170904778,-0.0042564866447407
2005-05-16,8.2096,8.2251,8.133,8.1485,208310,0,-0.9746375490660708,8.260299999999999,8.299949999999999,8.20013,8.216824873540931,8.459322495830287,7.940937504169712,0.7131863113187986,53.99489237504559,206291.95,1.1324234599778715,-0.7442506334047909,-0.6607580430833759,-0.0097941822905567
2005-05-17,8.133,8.1524,8.0828,8.1109,261857,0,-0.4614346198686836,8.21574,8.284020000000002,8.207415000000001,8.206736790346557,8.446191277363512,7.968638722636491,0.6484293756647264,47.6328380760514,205365.05,0.8610877418716215,-0.2717324480511279,-1.9261928369326051,-0.0046250251577134
2005-05-18,8.133,8.1984,8.099,8.1984,326729,0,1.0787952015189228,8.190059999999999,8.26532,8.21938,8.205942810313552,8.42782018806362,8.010939811936378,0.5653763539686915,47.38772928526251,207533.25,1.227312013828859,0.8041313168572526,-2.230066544231657,0.0107301772040302
2005-05-19,8.1917,8.2638,8.1726,8.2397,195890,0,0.5037568306010876,8.185239999999999,8.25364,8.228335,8.20915778075988,8.422985945622097,8.033684054377902,0.6073328794510349,58.66835943010297,206940.55,1.1159239409735044,0.5859589584579301,-1.397714354095625,0.0050249222113877
2005-05-20,8.2449,8.3468,8.2287,8.3425,250746,0,1.2476182385281032,8.208,8.25452,8.24051,8.221857039735129,8.431526228574814,8.049493771425187,0.7448562068325257,59.63075227335352,208274.95,1.4352206302332091,1.183762083227206,0.1055953538044107,0.0123989961517808
2005-05-23,8.3468,8.413,8.3425,8.3786,250367,0,0.4327240035960633,8.25402,8.25716,8.253005,8.236784940712736,8.445910250535617,8.060099749464383,0.7543450537745797,57.8052995391705,211193.65,0.8450704225352221,0.3809843293238186,0.3160843849524752,0.0043179044546411
2005-05-24,8.4023,8.4085,8.3468,8.3565,268162,0,-0.2637672164800819,8.30314,8.25944,8.26669,8.24818637493057,8.447189282984432,8.086190717015569,0.7560530077508575,47.59687344087807,208163.4,0.739205444002493,-0.5450888447210864,0.2735879621296622,-0.0026411569511901
2005-05-25,8.3425,8.3854,8.3337,8.3786,210715,0,0.2644647878896622,8.33918,8.26462,8.278195,8.260606720175279,8.456291738644447,8.100098261355553,0.7582737677221857,51.8587047939445,207913.4,0.6203727036010451,0.4327240035960579,0.6220877167699479,0.0026411569511901
2005-05-26,8.3786,8.4985,8.3786,8.4769,247033,0,1.173227030768853,8.38662,8.28593,8.290054999999999,8.281206080158585,8.487859395406431,8.092250604593566,0.7715076594226857,60.68656716417915,213695.45,1.4310266631656774,1.173227030768864,2.578716813088411,0.0116639808324897
2005-05-27,8.4552,8.5279,8.4384,8.5224,199785,0,0.5367528223760853,8.4226,8.315299999999999,8.310335,8.30417692966729,8.516346029597418,8.104323970402582,0.7361235824881246,62.20946915351507,214539.05,1.0606276071293257,0.7947771785410127,3.5692150643479525,0.0053531743843277
2005-05-31,8.5224,8.5836,8.51,8.5781,184218,0,0.6535717638223915,8.4625,8.35826,8.329105,8.33026484112755,8.560648620762457,8.097561379237543,0.5712631777466178,66.64396622173791,216782.25,0.864864864864874,0.6535717638223959,5.272135975946468,0.0065144524409614
2005-06-01,8.5279,8.5836,8.4816,8.5224,232765,0,-0.6493279397535523,8.495679999999998,8.39941,8.341715,8.34856342768683,8.586823803123062,8.09660619687694,0.6088577170053452,62.490421455938666,215800.15,1.202603282399551,-0.0644941896598387,5.073419719143346,-0.0065144524409614
2005-06-02,8.4985,8.51,8.4491,8.4597,220912,0,-0.7357082511968427,8.5119,8.425540000000002,8.34543,8.359147863145228,8.59552812895194,8.09533187104806,0.6824015950812431,62.51437332311236,217496.2,0.7207868293664434,-0.4565511560863701,3.187207259953162,-0.0073842793183825
2005-06-03,8.4869,8.5647,8.4769,8.5647,180508,0,1.2411787652044426,8.52946,8.45804,8.355839999999999,8.378724257131397,8.624520020215787,8.08715997978421,0.7421352799167105,69.70443349753702,214327.35,1.0357559957059732,0.9167069247899688,3.9443183611054033,0.0123353928964786
2005-06-06,8.5412,8.5963,8.5357,8.5836,190143,0,0.2206732284843582,8.5417,8.48215,8.368335,8.398236232642693,8.655300783949748,8.081369216050252,0.6786207111903201,77.49273347655766,213808.35,0.709959347212286,0.4964173652414257,2.8900209769253893,0.0022043010272545
2005-06-07,8.6125,8.6187,8.5748,8.589,241295,0,0.0629106668530665,8.54388,8.50319,8.380175,8.416404210486247,8.683416594668081,8.076933405331918,0.6798953534402186,81.49123962587278,218108.1,0.5119652936511722,-0.272859216255446,2.511159382235695,0.0006289088638862
2005-06-08,8.5963,8.6401,8.5647,8.6187,181059,0,0.3457911281872228,8.56314,8.52941,8.394425,8.435670476154224,8.714773973366297,8.074076026633703,0.6555657095230975,79.96577784115223,219368.35,0.8803577474984545,0.2605772250852237,3.1376772572249134,0.0034519464532659
2005-06-09,8.6269,8.6492,8.589,8.5963,159192,0,-0.259899984916534,8.59046,8.551179999999999,8.407900000000001,8.450968526044297,8.738771359960491,8.077028640039511,0.6802396344210918,76.12837045720983,216384.5,0.7008964955175228,-0.3547044708991612,2.598286109851266,-0.0026023831126121
2005-06-10,8.6187,8.6187,8.5528,8.6125,165677,0,0.1884531717134319,8.60002,8.564739999999999,8.425335,8.466352475944841,8.760949780899017,8.089720219100984,0.5996811980666316,72.65861027190334,215606.25,0.7705079038443663,-0.0719366029679622,1.5996413783340602,0.0018827582150356
2005-06-13,8.5528,8.5528,8.4769,8.4769,206999,0,-1.5744557329463005,8.57868,8.56019,8.437745,8.467357002045333,8.760868098426654,8.114621901573345,0.7929612297292402,57.0688911261326,219118.1,0.8953744883152917,-0.8874286783275531,-0.5338871679338997,-0.0158698194092541
2005-06-14,8.4816,8.5056,8.4552,8.4869,215346,0,0.1179676532694795,8.55826,8.55107,8.454665,8.469218239945777,8.74809063497956,8.16123936502044,0.7573983615073349,59.54332552693206,219469.9,0.5960828839057596,0.0624882097717421,-1.063172497406173,0.0011789812610772
2005-06-15,8.4931,8.4985,8.4491,8.4931,212385,0,0.0730537652146257,8.53314,8.54814,8.473775,8.471492693284274,8.718709963440888,8.228840036559111,0.7337121510367549,58.57934961786299,216996.3,0.5846776579754096,0.0,-0.3437998685816068,0.0007302709394035
2005-06-16,8.4769,8.5357,8.4769,8.5357,188104,0,0.5015836384830052,8.52102,8.55574,8.49064,8.477607674876248,8.699537934282196,8.281742065717806,0.7056460843097325,54.80706344015694,210065.05,0.6936498012245012,0.6936498012245012,0.8983770110051248,0.0050032989837352
2005-06-17,8.5593,8.5963,8.5357,8.5963,161232,0,0.7099593472122967,8.51778,8.558900000000001,8.508469999999999,8.488911705840415,8.685650919728364,8.331289080271635,0.6248714159932242,55.89596298069251,208332.15,0.709959347212286,0.432278340518489,0.3689562973600901,0.0070745100100027
2005-06-20,8.5963,8.6401,8.5748,8.6269,302825,0,0.3559671021253319,8.54778,8.56323,8.52269,8.502053448141329,8.689108988036063,8.356271011963939,0.6306890724098655,54.05585106382977,210936.1,0.7615337967066355,0.35596710212533,0.5044503471736572,0.003553350387507
2005-06-21,8.6401,8.6818,8.6125,8.6187,238691,0,-0.095051524881462,8.57414,8.5662,8.534695,8.51316264355644,8.691724108598908,8.37766589140109,0.6323650755724233,58.689767190038005,210352.3,0.8046444121915834,-0.2476823184916825,0.3457911281872228,-0.0009509672748948
2005-06-22,8.6269,8.6401,8.589,8.634,327828,0,0.1775209718402948,8.60232,8.567730000000001,8.54857,8.524670963217732,8.687273684161596,8.409866315838403,0.6254162900544199,67.1995263469509,213335.6,0.5949470252648728,0.0823007105681208,0.1775209718402948,0.0017736358959321
2005-06-23,8.6401,8.7498,8.6061,8.6983,348405,0,0.7447301366689807,8.63484,8.57793,8.564555,8.5412070619589,8.694172046880823,8.434937953119178,0.6555113594812451,64.33476394849782,220220.1,1.669745877923808,0.673603314776442,1.1865570070844544,0.0074197071348851
2005-06-24,8.7212,8.7212,8.6555,8.6855,238886,0,-0.1471551912442747,8.65268,8.58523,8.574985000000002,8.554949246534242,8.70841848076654,8.441551519233464,0.6601902774735339,61.07849532507055,219812.75,0.7590549361677505,-0.4093473375223626,0.8476052249636989,-0.00147263570833
2005-06-27,8.7212,8.7248,8.6269,8.6918,220352,0,0.0725346842438634,8.665659999999999,8.60672,8.583455,8.56798265162622,8.724142851194355,8.442767148805647,0.3150156923355714,61.15451388888889,220841.1,1.1348224738898214,-0.3371095720772254,2.535124868760996,0.0007250839055569
2005-06-28,8.7212,8.7498,8.6818,8.7091,283728,0,0.1990381739110258,8.683739999999998,8.62894,8.590005,8.581422399090389,8.74143122278644,8.438578777213559,0.312239429820876,60.08028545941114,225816.6,0.7832477136077727,-0.1387423749025389,2.61815268236929,0.0019884035538375
2005-06-29,8.6855,8.7091,8.661,8.6918,204414,0,-0.1986427989114636,8.6953,8.648810000000001,8.598474999999999,8.591934551557971,8.752900248481007,8.44404975151899,0.3407571145995757,60.7714865779384,224399.05,0.5553631220413325,0.0725346842438697,2.339546219872602,-0.0019884035538375
2005-06-30,8.6764,8.7145,8.661,8.7091,182913,0,0.1990381739110258,8.69746,8.666149999999998,8.610945,8.603093165695308,8.758303045518211,8.463586954481787,0.3273336366975151,60.86858685868585,222499.1,0.6177115806488819,0.3768844221105548,2.031467835092604,0.0019884035538375
2005-07-01,8.7433,8.7718,8.7145,8.7553,192368,0,0.5304796132780787,8.71142,8.68205,8.620475,8.617589054676706,8.779436575959663,8.461513424040339,0.3001678547068205,89.21126760563428,223092.1,0.6575248149635833,0.1372479498587542,1.8496329816316328,0.005290775265147
2005-07-05,8.7718,8.844,8.7553,8.8135,255741,0,0.6647402144986492,8.73576,8.70071,8.631969999999999,8.636247239945591,8.811608761495338,8.45233123850466,0.3338339903376016,90.50099206349248,226372.0,1.013100636186074,0.4753870357281143,2.163001773522355,0.0066254055934885
2005-07-06,8.7718,8.8598,8.7718,8.8598,215158,0,0.5253304589550201,8.7659,8.72482,8.64551,8.657537978998391,8.850539578353953,8.440480421646047,0.3274540256535009,91.36025265057565,225065.15,1.003214847579735,1.003214847579735,2.797405641221995,0.0052395541209052
2005-07-07,8.8598,8.8997,8.8541,8.8865,222942,0,0.3013612045418723,8.80484,8.75007,8.6589,8.67934388576045,8.889892330699755,8.427907669300243,0.3256204482559053,91.03883949461904,227159.3,0.5150156424707031,0.3013612045418626,2.9244845957840937,0.0030090802191332
2005-07-08,8.9099,8.9511,8.844,8.9099,259820,0,0.2633207674562543,8.845,8.77123,8.674579999999999,8.701301610926121,8.929061066196741,8.420098933803256,0.2836649260972385,90.18452075858582,232190.7,1.210990502035288,0.0,2.432659255256775,0.0026297468572696
2005-07-11,8.9052,8.9296,8.8744,8.9099,195890,0,0.0,8.87592,8.79367,8.68945,8.721168124171253,8.962719541122429,8.416180458877573,0.2644579071555838,89.34927697441654,233701.35,0.6220138826286964,0.0527781520909098,2.583616372114461,0.0
2005-07-12,8.9296,8.9579,8.8865,8.9455,238886,0,0.3995555505673431,8.90232,8.819040000000001,8.71288,8.742533064726372,8.989748561633586,8.436011438366414,0.2594608449886363,92.22222222222238,235295.7,0.8034659314690887,0.1780594875470174,2.91884304747001,0.0039875944725613
2005-07-13,8.9052,8.9052,8.7608,8.7955,241663,0,-1.67682074786204,8.88946,8.827679999999999,8.728309999999999,8.747577534752432,8.98587526326759,8.470744736732408,0.6756219192977088,65.47824420164861,236611.55,1.6482513012510385,-1.2318645285900387,0.9920657702862544,-0.0169103854909171
2005-07-14,8.8376,8.8505,8.7718,8.8068,241295,0,0.1284747882439818,8.873520000000001,8.83918,8.743995,8.753217769537915,8.978417429993822,8.509572570006178,0.6673796521683433,61.57456795391529,238057.05,0.8971932784605161,-0.3485109079387987,1.323086127154327,0.0012839233000571
2005-07-15,8.8179,8.8179,8.7498,8.8068,186068,0,0.0,8.8529,8.84895,8.75755,8.758320839105734,8.971738215312945,8.543361784687056,0.6681770297734508,63.3033559991229,237955.25,0.7783035040800862,-0.1258803116388142,1.121815112927882,0.0
2005-07-18,8.8135,8.844,8.7498,8.7672,333025,0,-0.4496525412181484,8.82436,8.85014,8.766095,8.759166473476617,8.96638165220785,8.56580834779215,0.6721136156816147,57.70645952575643,246544.9,1.0765960364808218,-0.5253304589549972,0.1359176727239619,-0.0045066651898349
